
 -- 1
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40000,1000000,utl_raw.cast_to_raw('test01'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 2                                                                                                     
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40001,1000001,utl_raw.cast_to_raw('test02'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 3                                                                                                     
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40002,1000002,utl_raw.cast_to_raw('test03'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 4                                                                                                     
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40003,1000003,utl_raw.cast_to_raw('test04'),,to_date('18-11月-20', 'DD-MON-RR') );
 -- 5                                                                                                     
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40004,1000004,utl_raw.cast_to_raw('test05'),,to_date('18-11月-20', 'DD-MON-RR') );
 -- 6                                                                                                     
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40005,1000005,utl_raw.cast_to_raw('test06'),,to_date('18-11月-20', 'DD-MON-RR') );
 -- 7                                                                                                     
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40006,1000006,utl_raw.cast_to_raw('test07'),,to_date('18-11月-20', 'DD-MON-RR') );
 -- 8                                                                                                     
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40007,1000007,utl_raw.cast_to_raw('test08'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 9                                                                                                     
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40008,1000008,utl_raw.cast_to_raw('test09'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 10                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40009,1000009,utl_raw.cast_to_raw('test10'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 11                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40010,1000000,utl_raw.cast_to_raw('test11'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 12                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40011,1000001,utl_raw.cast_to_raw('test12'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 13                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40012,1000002,utl_raw.cast_to_raw('test13'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 14                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40013,1000003,utl_raw.cast_to_raw('test14'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 15                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40014,1000004,utl_raw.cast_to_raw('test15'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 16                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40015,1000005,utl_raw.cast_to_raw('test16'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 17                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40016,1000006,utl_raw.cast_to_raw('test17'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 18                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40017,1000007,utl_raw.cast_to_raw('test18'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 19                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40018,1000008,utl_raw.cast_to_raw('test19'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 20                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40019,1000009,utl_raw.cast_to_raw('test20'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 21                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40020,1000000,utl_raw.cast_to_raw('test21'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 22                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40021,1000001,utl_raw.cast_to_raw('test22'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 23                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40022,1000002,utl_raw.cast_to_raw('test23'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 24                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40023,1000003,utl_raw.cast_to_raw('test24'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 25                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40024,1000004,utl_raw.cast_to_raw('test25'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 26                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40025,1000005,utl_raw.cast_to_raw('test26'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 27                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40026,1000006,utl_raw.cast_to_raw('test27'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 28                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40027,1000007,utl_raw.cast_to_raw('test28'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 29                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40028,1000008,utl_raw.cast_to_raw('test29'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 30                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40029,1000009,utl_raw.cast_to_raw('test30'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 31                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40030,1000000,utl_raw.cast_to_raw('test31'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 32                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40031,1000001,utl_raw.cast_to_raw('test32'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 33                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40032,1000002,utl_raw.cast_to_raw('test33'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 34                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40033,1000003,utl_raw.cast_to_raw('test34'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 35                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40034,1000004,utl_raw.cast_to_raw('test35'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 36                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40035,1000005,utl_raw.cast_to_raw('test36'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 37                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40036,1000006,utl_raw.cast_to_raw('test37'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 38                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40037,1000007,utl_raw.cast_to_raw('test38'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 39                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40038,1000008,utl_raw.cast_to_raw('test39'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 40                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40039,1000009,utl_raw.cast_to_raw('test40'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 41                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40040,1000000,utl_raw.cast_to_raw('test41'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 42                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40041,1000001,utl_raw.cast_to_raw('test42'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 43                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40042,1000002,utl_raw.cast_to_raw('test43'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 44                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40043,1000003,utl_raw.cast_to_raw('test44'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 45                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40044,1000004,utl_raw.cast_to_raw('test45'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 46                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40045,1000005,utl_raw.cast_to_raw('test46'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 47                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40046,1000006,utl_raw.cast_to_raw('test47'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 48                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40047,1000007,utl_raw.cast_to_raw('test48'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 49                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40048,1000008,utl_raw.cast_to_raw('test49'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 50                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40049,1000009,utl_raw.cast_to_raw('test50'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 51                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40050,1000000,utl_raw.cast_to_raw('test51'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 52                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40051,1000001,utl_raw.cast_to_raw('test52'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 53                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40052,1000002,utl_raw.cast_to_raw('test53'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 54                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40053,1000003,utl_raw.cast_to_raw('test54'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 55                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40054,1000004,utl_raw.cast_to_raw('test55'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 56                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40055,1000005,utl_raw.cast_to_raw('test56'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 57                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40056,1000006,utl_raw.cast_to_raw('test57'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 58                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40057,1000007,utl_raw.cast_to_raw('test58'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 59                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40058,1000008,utl_raw.cast_to_raw('test59'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 60                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40059,1000009,utl_raw.cast_to_raw('test60'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 61                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40060,1000000,utl_raw.cast_to_raw('test61'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 62                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40061,1000001,utl_raw.cast_to_raw('test62'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 63                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40062,1000002,utl_raw.cast_to_raw('test63'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 64                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40063,1000003,utl_raw.cast_to_raw('test64'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 65                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40064,1000004,utl_raw.cast_to_raw('test65'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 66                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40065,1000005,utl_raw.cast_to_raw('test66'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 67                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40066,1000006,utl_raw.cast_to_raw('test67'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 68                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40067,1000007,utl_raw.cast_to_raw('test68'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 69                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40068,1000008,utl_raw.cast_to_raw('test69'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 70                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40069,1000009,utl_raw.cast_to_raw('test70'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 71                                                                                                    
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40070,1000000,utl_raw.cast_to_raw('test71'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 72                                                                                                    
